age,income,savings,risk_level,investment_amount,duration_months,recommendations
56,104071,43951,Low,9459,54,Bonds
46,16640,10259,Low,3993,22,Fixed Deposit
32,54547,24648,High,6911,16,Gold
60,64620,51729,Low,9388,28,Bonds
25,156389,42971,Medium,19163,112,ETFs
38,125608,19658,Low,604,35,Bonds
56,17564,5869,Low,1721,60,Bonds
36,168417,65166,High,14771,45,Index Funds
40,123824,49563,Medium,10838,46,Mutual Funds
28,89273,27390,Low,11286,72,Index Funds
28,84859,52578,Medium,6873,108,ETFs
41,120017,33658,Medium,3916,55,Mutual Funds
53,133618,7852,Medium,5418,119,ETFs
57,193465,3551,High,817,86,Stocks
41,135341,72947,Low,11776,85,Index Funds
20,39430,34243,High,4534,26,Index Funds
39,37788,22800,Low,17142,104,Index Funds
19,189615,76939,Low,5157,85,Index Funds
41,154991,58828,High,5094,25,Index Funds
61,79346,8239,Medium,4334,105,ETFs
47,106122,7710,Medium,3864,65,ETFs
55,49974,22384,Low,11281,6,Fixed Deposit
19,117309,22038,High,4737,23,Gold
38,26371,9078,Medium,2204,115,ETFs
50,55084,23447,Medium,9547,64,ETFs
29,170701,68821,Low,10774,87,Index Funds
39,192256,38991,Low,19091,43,Bonds
61,71916,7971,High,293,107,Stocks
42,83972,30139,Low,12099,23,Fixed Deposit
44,22984,20909,Medium,3819,96,ETFs
59,43039,12531,Medium,2681,30,Mutual Funds
45,95431,38711,Medium,19049,77,ETFs
33,93691,7530,Medium,2863,107,ETFs
32,68606,12116,High,11090,18,Gold
64,151688,66794,High,6091,87,Stocks
61,112665,1282,Low,391,79,Index Funds
20,115373,2898,Low,831,97,Index Funds
54,191144,5135,Low,2972,21,Fixed Deposit
24,34574,7629,High,3220,57,Index Funds
38,144502,66031,Medium,4880,103,ETFs
26,153748,34380,Low,4277,23,Fixed Deposit
56,151888,18071,Medium,15269,91,ETFs
35,42733,21074,Low,6576,45,Bonds
21,12050,9804,Low,2704,44,Bonds
42,119996,68843,Low,2482,82,Index Funds
31,43933,40901,Low,17015,88,Index Funds
26,34951,12205,Low,6179,115,Index Funds
43,42413,6906,Medium,4416,47,Mutual Funds
19,175873,3591,Low,734,40,Bonds
